Filename,Classification,Label,Predicted Classification,Predicted Label,emotion-ferplus-8.onnx,emotion.onnx,emotion_cnn.onnx
angry_036.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (87.20%),Neutral (100.00%),Anger (100.00%)
angry_037.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (86.85%),Neutral (100.00%),Anger (100.00%)
angry_039.jpg,Anger,Needs Help,Anger,Needs Help,Happiness (95.65%),Anger (100.00%),Anger (100.00%)
angry_040.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (69.57%),Neutral (100.00%),Anger (100.00%)
angry_041.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (61.02%),Neutral (100.00%),Anger (100.00%)
angry_042.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (51.59%),Neutral (100.00%),Anger (100.00%)
angry_043.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (93.21%),Neutral (100.00%),Anger (100.00%)
angry_044.jpg,Anger,Needs Help,Anger,Needs Help,Happiness (60.11%),Neutral (100.00%),Anger (100.00%)
angry_045.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (90.09%),Neutral (100.00%),Anger (100.00%)
angry_046.jpg,Anger,Needs Help,Anger,Needs Help,Happiness (97.16%),Neutral (100.00%),Anger (100.00%)
angry_047.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (65.96%),Neutral (100.00%),Anger (100.00%)
angry_048.jpg,Anger,Needs Help,Anger,Needs Help,Happiness (81.04%),Neutral (100.00%),Anger (100.00%)
angry_049.jpg,Anger,Needs Help,Anger,Needs Help,Anger (70.15%),Disgust (100.00%),Anger (100.00%)
angry_050.jpg,Anger,Needs Help,Anger,Needs Help,Happiness (85.76%),Neutral (100.00%),Anger (100.00%)
disgust_001.jpg,Disgust,Needs Help,Anger,Needs Help,Neutral (93.21%),Neutral (100.00%),Anger (100.00%)
disgust_002.jpg,Disgust,Needs Help,Anger,Needs Help,Neutral (81.32%),Neutral (100.00%),Anger (100.00%)
disgust_003.jpg,Disgust,Needs Help,Anger,Needs Help,Happiness (70.44%),Neutral (100.00%),Anger (100.00%)
disgust_004.jpg,Disgust,Needs Help,Anger,Needs Help,Neutral (91.47%),Neutral (100.00%),Anger (100.00%)
fear_002.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (84.40%),Neutral (100.00%),Anger (100.00%)
fear_005.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (74.84%),Neutral (100.00%),Anger (100.00%)
fear_007.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (78.82%),Neutral (100.00%),Anger (100.00%)
fear_011.jpg,Fear,Needs Help,Anger,Needs Help,Happiness (64.15%),Neutral (100.00%),Anger (100.00%)
fear_012.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (81.81%),Neutral (100.00%),Anger (100.00%)
fear_013.jpg,Fear,Needs Help,Fear,Needs Help,Surprise (72.27%),Neutral (100.00%),Fear (100.00%)
fear_015.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (70.47%),Neutral (100.00%),Anger (100.00%)
fear_016.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (86.85%),Neutral (100.00%),Anger (100.00%)
fear_018.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (76.93%),Neutral (100.00%),Anger (100.00%)
fear_019.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (53.81%),Anger (100.00%),Anger (100.00%)
fear_023.jpg,Fear,Needs Help,Anger,Needs Help,Happiness (50.68%),Neutral (100.00%),Anger (100.00%)
fear_025.jpg,Fear,Needs Help,Anger,Needs Help,Sadness (60.83%),Neutral (100.00%),Anger (100.00%)
fear_027.jpg,Fear,Needs Help,Anger,Needs Help,Happiness (70.91%),Neutral (100.00%),Anger (100.00%)
fear_030.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (77.43%),Disgust (100.00%),Anger (100.00%)
fear_031.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (72.49%),Neutral (100.00%),Anger (100.00%)
fear_032.jpg,Fear,Needs Help,Anger,Needs Help,Happiness (37.70%),Neutral (100.00%),Anger (100.00%)
fear_033.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (40.97%),Neutral (100.00%),Anger (100.00%)
fear_034.jpg,Fear,Needs Help,Anger,Needs Help,Happiness (48.04%),Neutral (100.00%),Anger (100.00%)
fear_039.jpg,Fear,Needs Help,Anger,Needs Help,Anger (62.75%),Neutral (100.00%),Anger (100.00%)
fear_043.jpg,Fear,Needs Help,Anger,Needs Help,Surprise (43.74%),Neutral (100.00%),Anger (100.00%)
fear_045.jpg,Fear,Needs Help,Anger,Needs Help,Fear (36.09%),Neutral (100.00%),Anger (100.00%)
fear_046.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (43.60%),Neutral (100.00%),Anger (100.00%)
fear_047.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (56.84%),Neutral (100.00%),Anger (100.00%)
fear_049.jpg,Fear,Needs Help,Anger,Needs Help,Neutral (66.33%),Neutral (100.00%),Anger (100.00%)
fear_050.jpg,Fear,Needs Help,Neutral,Understands Material,Neutral (92.55%),Neutral (100.00%),Neutral (100.00%)
happy002.jpg,,Understands Material,Neutral,Understands Material,Neutral (60.53%),Neutral (100.00%),Happiness (100.00%)
happy003.jpg,,Understands Material,Happiness,Understands Material,Happiness (98.41%),Neutral (100.00%),Anger (100.00%)
happy004.jpg,,Understands Material,Sadness,Needs Help,Sadness (54.80%),Neutral (100.00%),Anger (100.00%)
happy005.jpg,,Understands Material,Neutral,Understands Material,Neutral (84.94%),Neutral (100.00%),Anger (100.00%)
happy006.jpg,,Understands Material,Neutral,Understands Material,Neutral (83.04%),Neutral (100.00%),Anger (100.00%)
happy007.jpg,,Understands Material,Happiness,Understands Material,Happiness (74.57%),Neutral (100.00%),Anger (100.00%)
happy008.jpg,,Understands Material,Neutral,Understands Material,Neutral (68.45%),Neutral (100.00%),Anger (100.00%)
happy009.jpg,,Understands Material,Happiness,Understands Material,Happiness (74.69%),Neutral (100.00%),Anger (100.00%)
happy010.jpg,,Understands Material,Happiness,Understands Material,Happiness (64.93%),Neutral (100.00%),Anger (100.00%)
happy011.jpg,,Understands Material,Happiness,Understands Material,Happiness (78.85%),Neutral (100.00%),Anger (100.00%)
happy012.jpg,,Understands Material,Neutral,Understands Material,Neutral (54.60%),Neutral (100.00%),Anger (100.00%)
happy013.jpg,,Understands Material,Happiness,Understands Material,Happiness (97.66%),Neutral (100.00%),Anger (100.00%)
happy014.jpg,,Understands Material,Neutral,Understands Material,Neutral (94.88%),Neutral (100.00%),Anger (100.00%)
happy015.jpg,,Understands Material,Neutral,Understands Material,Neutral (89.37%),Neutral (100.00%),Anger (100.00%)
happy_001.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (98.41%),Neutral (100.00%),Anger (100.00%)
happy_002.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (83.04%),Neutral (100.00%),Anger (100.00%)
happy_003.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (85.99%),Neutral (100.00%),Anger (100.00%)
happy_004.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (99.84%),Neutral (100.00%),Anger (100.00%)
happy_005.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (92.33%),Neutral (100.00%),Anger (100.00%)
happy_006.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (96.73%),Neutral (100.00%),Anger (100.00%)
happy_008.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (85.15%),Neutral (100.00%),Anger (100.00%)
happy_010.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (100.00%),Neutral (100.00%),Anger (100.00%)
happy_015.jpg,Happiness,Understands Material,Sadness,Needs Help,Sadness (61.05%),Neutral (100.00%),Anger (100.00%)
happy_016.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (64.97%),Neutral (100.00%),Anger (100.00%)
happy_017.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (89.58%),Neutral (100.00%),Anger (100.00%)
happy_018.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (94.34%),Neutral (100.00%),Anger (100.00%)
happy_019.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (82.71%),Neutral (100.00%),Anger (100.00%)
happy_020.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (45.03%),Neutral (100.00%),Anger (100.00%)
happy_021.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (98.77%),Sadness (100.00%),Anger (100.00%)
happy_022.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (58.61%),Neutral (100.00%),Anger (100.00%)
happy_023.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (79.79%),Neutral (100.00%),Anger (100.00%)
happy_024.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (98.46%),Neutral (100.00%),Anger (100.00%)
happy_025.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (90.94%),Neutral (100.00%),Anger (100.00%)
happy_026.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (62.16%),Neutral (100.00%),Anger (100.00%)
happy_027.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (48.78%),Neutral (100.00%),Anger (100.00%)
happy_028.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (96.96%),Neutral (100.00%),Anger (100.00%)
happy_029.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (95.08%),Neutral (100.00%),Happiness (100.00%)
happy_030.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (87.96%),Neutral (100.00%),Anger (100.00%)
happy_031.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (87.67%),Neutral (100.00%),Anger (100.00%)
happy_032.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (100.00%),Neutral (100.00%),Happiness (100.00%)
happy_033.jpg,Happiness,Understands Material,Sadness,Needs Help,Sadness (58.02%),Neutral (100.00%),Anger (100.00%)
happy_034.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (71.27%),Neutral (100.00%),Anger (100.00%)
happy_035.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (85.62%),Neutral (100.00%),Anger (100.00%)
happy_036.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (52.49%),Neutral (100.00%),Anger (100.00%)
happy_037.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (85.30%),Neutral (100.00%),Anger (100.00%)
happy_038.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (74.81%),Happiness (100.00%),Anger (100.00%)
happy_039.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (45.26%),Neutral (100.00%),Anger (100.00%)
happy_040.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (72.27%),Neutral (100.00%),Anger (100.00%)
happy_041.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (99.83%),Neutral (100.00%),Anger (100.00%)
happy_042.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (92.24%),Neutral (100.00%),Anger (100.00%)
happy_044.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (58.75%),Neutral (100.00%),Anger (100.00%)
happy_045.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (77.83%),Neutral (100.00%),Anger (100.00%)
happy_046.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (99.99%),Neutral (100.00%),Anger (100.00%)
happy_047.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (92.66%),Neutral (100.00%),Anger (100.00%)
happy_048.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (49.31%),Neutral (100.00%),Anger (100.00%)
happy_049.jpg,Happiness,Understands Material,Happiness,Understands Material,Happiness (89.67%),Neutral (100.00%),Anger (100.00%)
happy_050.jpg,Happiness,Understands Material,Neutral,Understands Material,Neutral (56.23%),Neutral (100.00%),Anger (100.00%)
neutral001.jpg,,Understands Material,Neutral,Understands Material,Neutral (92.07%),Neutral (100.00%),Anger (100.00%)
neutral002.jpg,,Understands Material,Neutral,Understands Material,Neutral (68.20%),Neutral (100.00%),Anger (100.00%)
neutral003.jpg,,Understands Material,Neutral,Understands Material,Neutral (94.65%),Neutral (100.00%),Anger (100.00%)
neutral004.jpg,,Understands Material,Neutral,Understands Material,Neutral (77.08%),Neutral (100.00%),Anger (97.46%)
neutral005.jpg,,Understands Material,Neutral,Understands Material,Neutral (89.57%),Neutral (100.00%),Anger (100.00%)
neutral006.jpg,,Understands Material,Neutral,Understands Material,Neutral (84.01%),Disgust (100.00%),Anger (100.00%)
neutral007.jpg,,Understands Material,Neutral,Understands Material,Neutral (92.23%),Neutral (100.00%),Anger (100.00%)
neutral008.jpg,,Understands Material,Neutral,Understands Material,Neutral (90.79%),Neutral (100.00%),Anger (100.00%)
neutral009.jpg,,Understands Material,Neutral,Understands Material,Neutral (95.13%),Neutral (100.00%),Anger (100.00%)
neutral010.jpg,,Understands Material,Neutral,Understands Material,Neutral (81.55%),Neutral (100.00%),Anger (100.00%)
neutral011.jpg,,Understands Material,Neutral,Understands Material,Neutral (81.19%),Neutral (100.00%),Anger (100.00%)
neutral012.jpg,,Understands Material,Neutral,Understands Material,Neutral (61.98%),Neutral (100.00%),Anger (100.00%)
neutral013.jpg,,Understands Material,Neutral,Understands Material,Neutral (95.67%),Neutral (100.00%),Anger (100.00%)
neutral_001.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (95.64%),Neutral (100.00%),Anger (100.00%)
neutral_002.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (45.25%),Neutral (100.00%),Anger (100.00%)
neutral_003.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (75.21%),Neutral (100.00%),Anger (100.00%)
neutral_004.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (89.27%),Neutral (100.00%),Anger (100.00%)
neutral_005.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (83.80%),Neutral (100.00%),Anger (100.00%)
neutral_008.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (66.00%),Neutral (100.00%),Anger (100.00%)
neutral_010.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (71.21%),Neutral (100.00%),Anger (100.00%)
neutral_012.jpg,Neutral,Understands Material,Happiness,Understands Material,Happiness (70.45%),Neutral (100.00%),Anger (100.00%)
neutral_014.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (53.70%),Anger (100.00%),Anger (100.00%)
neutral_015.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (89.12%),Neutral (100.00%),Anger (100.00%)
neutral_016.jpg,Neutral,Understands Material,Happiness,Understands Material,Happiness (84.82%),Neutral (100.00%),Anger (100.00%)
neutral_018.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (78.74%),Neutral (100.00%),Anger (100.00%)
neutral_019.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (64.26%),Neutral (100.00%),Anger (100.00%)
neutral_021.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (88.34%),Neutral (100.00%),Anger (100.00%)
neutral_023.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (54.74%),Fear (100.00%),Surprise (69.54%)
neutral_024.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (82.45%),Neutral (100.00%),Anger (100.00%)
neutral_025.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (56.12%),Anger (100.00%),Anger (100.00%)
neutral_026.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (85.28%),Neutral (100.00%),Anger (100.00%)
neutral_027.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (59.78%),Neutral (100.00%),Anger (100.00%)
neutral_030.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (84.41%),Neutral (100.00%),Anger (100.00%)
neutral_031.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (85.67%),Anger (99.99%),Anger (100.00%)
neutral_033.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (97.90%),Neutral (100.00%),Anger (100.00%)
neutral_034.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (94.47%),Neutral (100.00%),Anger (100.00%)
neutral_035.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (94.25%),Neutral (100.00%),Anger (100.00%)
neutral_036.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (95.33%),Neutral (100.00%),Anger (100.00%)
neutral_039.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (90.64%),Neutral (100.00%),Anger (100.00%)
neutral_042.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (77.17%),Neutral (100.00%),Happiness (100.00%)
neutral_043.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (94.62%),Neutral (100.00%),Anger (100.00%)
neutral_045.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (94.11%),Neutral (100.00%),Anger (100.00%)
neutral_046.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (72.05%),Neutral (100.00%),Anger (100.00%)
neutral_048.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (95.61%),Neutral (100.00%),Anger (100.00%)
neutral_049.jpg,Neutral,Understands Material,Surprise,Needs Help,Surprise (49.17%),Fear (100.00%),Anger (100.00%)
neutral_050.jpg,Neutral,Understands Material,Neutral,Understands Material,Neutral (70.29%),Neutral (100.00%),Anger (100.00%)
sad001.jpg,,Understands Material,Neutral,Understands Material,Neutral (85.69%),Neutral (100.00%),Anger (100.00%)
sad002.jpg,,Understands Material,Neutral,Understands Material,Neutral (96.65%),Neutral (100.00%),Anger (100.00%)
sad003.jpg,,Understands Material,Neutral,Understands Material,Neutral (97.99%),Neutral (100.00%),Anger (100.00%)
sad004.jpg,,Understands Material,Neutral,Understands Material,Neutral (92.05%),Neutral (100.00%),Anger (100.00%)
sad_001.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (97.99%),Neutral (100.00%),Anger (100.00%)
sad_002.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (96.65%),Neutral (100.00%),Anger (100.00%)
sad_004.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (62.65%),Neutral (100.00%),Anger (100.00%)
sad_005.jpg,Sadness,Needs Help,Anger,Needs Help,Happiness (41.51%),Fear (100.00%),Anger (100.00%)
sad_006.jpg,Sadness,Needs Help,Anger,Needs Help,Sadness (56.57%),Disgust (100.00%),Anger (100.00%)
sad_008.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (96.86%),Neutral (100.00%),Anger (100.00%)
sad_009.jpg,Sadness,Needs Help,Anger,Needs Help,Happiness (78.94%),Neutral (100.00%),Anger (100.00%)
sad_011.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (84.87%),Neutral (100.00%),Anger (100.00%)
sad_012.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (92.35%),Happiness (100.00%),Anger (100.00%)
sad_013.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (52.30%),Neutral (100.00%),Anger (100.00%)
sad_014.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (45.88%),Neutral (100.00%),Anger (100.00%)
sad_016.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (79.81%),Neutral (100.00%),Anger (100.00%)
sad_017.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (84.92%),Neutral (100.00%),Anger (100.00%)
sad_020.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (61.24%),Neutral (100.00%),Anger (100.00%)
sad_021.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (88.88%),Neutral (100.00%),Anger (100.00%)
sad_022.jpg,Sadness,Needs Help,Happiness,Understands Material,Sadness (61.11%),Neutral (100.00%),Happiness (99.99%)
sad_024.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (77.97%),Neutral (100.00%),Anger (99.99%)
sad_025.jpg,Sadness,Needs Help,Anger,Needs Help,Anger (57.05%),Neutral (100.00%),Anger (100.00%)
sad_026.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (85.75%),Neutral (100.00%),Anger (100.00%)
sad_027.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (92.81%),Happiness (100.00%),Anger (100.00%)
sad_028.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (95.69%),Neutral (100.00%),Anger (99.94%)
sad_029.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (84.42%),Neutral (100.00%),Anger (100.00%)
sad_030.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (85.32%),Neutral (100.00%),Anger (100.00%)
sad_031.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (78.25%),Neutral (100.00%),Anger (100.00%)
sad_032.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (59.05%),Happiness (100.00%),Anger (100.00%)
sad_033.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (62.28%),Neutral (100.00%),Anger (100.00%)
sad_034.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (67.04%),Neutral (100.00%),Anger (100.00%)
sad_035.jpg,Sadness,Needs Help,Happiness,Understands Material,Neutral (65.90%),Fear (100.00%),Happiness (100.00%)
sad_036.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (68.29%),Disgust (100.00%),Anger (100.00%)
sad_037.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (83.24%),Neutral (100.00%),Anger (100.00%)
sad_038.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (79.71%),Neutral (100.00%),Anger (100.00%)
sad_039.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (41.72%),Neutral (100.00%),Anger (100.00%)
sad_040.jpg,Sadness,Needs Help,Anger,Needs Help,Sadness (55.40%),Neutral (100.00%),Anger (100.00%)
sad_041.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (66.07%),Neutral (100.00%),Anger (100.00%)
sad_042.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (92.46%),Neutral (100.00%),Anger (100.00%)
sad_043.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (85.00%),Neutral (100.00%),Anger (100.00%)
sad_044.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (74.74%),Neutral (100.00%),Anger (100.00%)
sad_045.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (90.24%),Neutral (100.00%),Anger (100.00%)
sad_046.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (84.98%),Neutral (100.00%),Anger (100.00%)
sad_047.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (83.38%),Neutral (100.00%),Anger (100.00%)
sad_048.jpg,Sadness,Needs Help,Anger,Needs Help,Neutral (72.64%),Neutral (100.00%),Anger (100.00%)
sad_049.jpg,Sadness,Needs Help,Anger,Needs Help,Happiness (52.63%),Neutral (100.00%),Anger (100.00%)
surprise001.jpg,,Understands Material,Surprise,Needs Help,Surprise (79.17%),Happiness (100.00%),Anger (100.00%)
surprise002.jpg,,Understands Material,Neutral,Understands Material,Neutral (92.81%),Happiness (100.00%),Anger (100.00%)
surprise_001.jpg,Surprise,Needs Help,Anger,Needs Help,Neutral (61.50%),Neutral (100.00%),Anger (100.00%)
surprise_002.jpg,Surprise,Needs Help,Anger,Needs Help,Surprise (75.74%),Neutral (100.00%),Anger (100.00%)
surprise_003.jpg,Surprise,Needs Help,Anger,Needs Help,Neutral (70.78%),Neutral (100.00%),Anger (100.00%)
